label	predict
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-PER	B-MISC
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-PER	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-PER	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
I-LOC	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
B-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG

I-LOC	B-MISC
I-LOC	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG
I-LOC	B-ORG
O	B-ORG

O	B-MISC

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-PER	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-MISC	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
I-LOC	B-ORG
O	B-ORG

I-ORG	B-MISC
I-LOC	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	O
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	O
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	O
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG

I-ORG	B-MISC
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	O
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG

I-LOC	I-LOC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
I-LOC	B-ORG
O	B-ORG

I-LOC	I-LOC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-ORG	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG

O	B-MISC

I-LOC	B-MISC
O	B-ORG
O	B-ORG

I-LOC	B-MISC
I-LOC	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC

I-LOC	B-MISC
O	B-ORG
O	B-ORG

I-LOC	B-MISC
I-LOC	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC

I-LOC	B-MISC
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC

I-LOC	B-MISC
O	B-ORG
O	B-ORG

I-LOC	B-MISC
I-LOC	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-PER	I-PER
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

O	B-MISC
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
I-LOC	B-ORG
O	B-ORG
I-PER	B-ORG
I-PER	B-ORG
O	B-ORG
I-PER	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG
I-LOC	B-ORG
O	B-ORG

O	B-MISC

I-ORG	B-MISC
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
I-ORG	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-MISC	B-ORG
O	B-ORG
O	B-ORG

I-LOC	B-MISC
O	B-ORG

O	B-MISC
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
I-LOC	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG

O	O
O	B-ORG
O	B-ORG
O	B-ORG
O	O
I-LOC	B-ORG
I-LOC	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
O	B-ORG
